Frame Count,r,x,y,z,can_see_geometric_center,can_see_center_of_mass,theta,,r,x,y,z,can_see_geometric_center,can_see_center_of_mass,theta
112,3.158284015,-0.285502915,2.874175968,34.01805154,FALSE,FALSE,0.516239828,,2.867,0.265,2.458,36.691,TRUE,TRUE,0.765627146
112,3.156809942,-0.497989003,2.709808602,33.61427169,FALSE,FALSE,0.657054236,,,,,,,,
112,2.938963749,-0.326787308,2.200832598,32.11262018,TRUE,FALSE,0.369042368,,,,,,,,
112,2.86989872,0.242437909,2.672206662,36.78337256,FALSE,TRUE,0.259089816,,,,,,,,
112,2.867319543,0.265421915,2.45831736,36.69052777,TRUE,TRUE,0.765627146,,,,,,,,
112,2.854751624,0.254673824,2.015043027,36.32580596,TRUE,TRUE,0.553911693,,,,,,,,
112,2.689943214,-1.132537952,0.717561331,33.34959068,TRUE,FALSE,1.539785139,,,,,,,,
112,2.583969838,-0.922351548,0.51798243,32.4822081,TRUE,TRUE,0.288048801,,,,,,,,
,,,,,,,,,,,,,,,
113,2.548178455,-0.252429292,0.577525132,35.95990851,TRUE,TRUE,0.673620223,,2.486,-0.18,0.777,35.103,FALSE,TRUE,0.166633403
113,2.485625524,-0.180250713,0.777340409,35.10315008,FALSE,TRUE,0.196782569,,,,,,,,
113,2.47806306,-0.510595123,0.571860822,36.97818739,TRUE,TRUE,0.166633403,,,,,,,,
113,2.399175693,-0.489336554,1.480605347,37.06524692,TRUE,TRUE,0.403316918,,,,,,,,
113,2.240019854,-0.569165611,2.44160213,35.52702211,FALSE,FALSE,0.500306288,,,,,,,,
113,2.228290296,-0.515047707,2.298966378,35.20460461,FALSE,FALSE,0.702370767,,,,,,,,
113,2.20607483,-0.473055222,2.691939149,34.90069331,TRUE,FALSE,0.66814412,,,,,,,,
,,,,,,,,,,,,,,,
114,4.010073133,-0.306936129,0.889025536,31.0883558,TRUE,TRUE,0.062219922,,2.819,-0.995,1.52,35.81,FALSE,TRUE,0.114635056
114,2.819206626,-0.995291862,1.519718378,35.8095424,FALSE,TRUE,0.114635056,,,,,,,,
114,2.314410022,0.245058039,-0.026827156,35.63563202,FALSE,TRUE,0.249656632,,,,,,,,
,,,,,,,,,,,,,,,
115,3.054506813,1.131735518,1.651649902,33.8833835,FALSE,FALSE,0.545056669,,2.895,-0.562,2.693,35.44,FALSE,FALSE,0.938610708
115,2.896222819,-0.325087606,2.623596841,35.29803677,FALSE,FALSE,1.19527443,,,,,,,,
115,2.894766848,-0.562261847,2.693057794,35.4404068,FALSE,FALSE,0.938610708,,,,,,,,
115,2.843861734,0.613092881,1.778468104,36.29494996,FALSE,TRUE,0.330515613,,,,,,,,
115,2.795937868,-0.594189159,2.381583674,36.33710198,FALSE,FALSE,0.391919908,,,,,,,,
,,,,,,,,,,,,,,,
116,3.117642483,-0.395269722,0.470845142,36.96697078,TRUE,TRUE,0.407744437,,3.051,0.07,0.424,34.077,TRUE,FALSE,0.484738883
116,3.051232965,0.070302558,0.424181478,34.0768357,TRUE,FALSE,0.484738883,,,,,,,,
116,2.768223292,1.896523002,1.376824657,34.82872324,FALSE,FALSE,1.256771145,,,,,,,,
,,,,,,,,,,,,,,,
117,3.701413677,-0.306249345,0.96523891,36.13657828,FALSE,TRUE,1.090750496,,3.289,-0.087,-0.122,34.189,TRUE,FALSE,0.532879468
117,3.69724387,-0.126371966,0.860533853,36.06526526,FALSE,TRUE,1.255068872,,,,,,,,
117,3.579744318,-0.15315283,-0.931298962,31.40172545,TRUE,TRUE,0.165899813,,,,,,,,
117,3.526331196,0.068505753,0.328442156,37.20185332,TRUE,TRUE,0.451045404,,,,,,,,
117,3.288874647,-0.087242407,-0.121913525,34.18935422,TRUE,FALSE,0.532879468,,,,,,,,
117,2.880573171,2.433503835,1.62121654,35.26616064,FALSE,FALSE,1.323923308,,,,,,,,
,,,,,,,,,,,,,,,
118,3.734984641,-0.240140297,-0.059883003,32.18846072,TRUE,TRUE,0.562234381,,3.548,-0.346,0.738,33.983,TRUE,FALSE,0.509885793
118,3.683227235,-0.500153299,0.185831524,32.9708498,TRUE,TRUE,0.390268906,,,,,,,,
118,3.547932416,-0.345631784,0.737899553,33.98293312,TRUE,FALSE,0.509885793,,,,,,,,
,,,,,,,,,,,,,,,
119,3.728336571,-0.720111344,1.458466789,36.15597722,FALSE,TRUE,0.440377576,,2.983,-0.504,0.742,32.907,TRUE,TRUE,0.373622092
119,3.679315642,-1.214744486,2.026943145,36.29185905,FALSE,TRUE,0.860495248,,,,,,,,
119,2.995887436,1.956420611,1.966760353,34.70433819,FALSE,FALSE,1.379989436,,,,,,,,
119,2.983436108,-0.504163048,0.742116449,32.9067222,TRUE,TRUE,0.373622092,,,,,,,,
119,2.712746536,2.015520791,1.422562581,32.97581965,FALSE,FALSE,0.382858624,,,,,,,,
119,2.711403984,1.997324209,1.365816354,32.84485724,FALSE,FALSE,0.452793869,,,,,,,,
,,,,,,,,,,,,,,,
120,3.256318056,-0.558400777,0.854661992,34.93413714,FALSE,TRUE,0.630347978,,3.069,-0.087,0.51,32.927,TRUE,TRUE,0.384210413
120,3.110496712,-1.860459338,1.608904951,36.26734173,FALSE,TRUE,1.250781855,,,,,,,,
120,3.104761497,-1.437781145,1.240412692,35.90277026,FALSE,TRUE,0.804908803,,,,,,,,
120,3.085787417,-1.736524948,1.324753037,36.71585411,FALSE,TRUE,0.139834768,,,,,,,,
120,3.078200888,-0.098681578,0.614502211,33.18894319,TRUE,TRUE,0.317624899,,,,,,,,
120,3.068840876,-0.086688646,0.509605914,32.92724541,TRUE,TRUE,0.384210413,,,,,,,,
120,3.004196782,-0.236707021,0.23434508,36.50658959,TRUE,TRUE,0.349526743,,,,,,,,
120,2.732231408,1.767059337,1.662984254,34.15035575,FALSE,FALSE,1.431652083,,,,,,,,
120,2.550422043,2.187361678,1.211035521,32.94323903,TRUE,FALSE,0.541094352,,,,,,,,
,,,,,,,,,,,,,,,
121,3.133692486,-0.389474559,0.640361999,33.65550134,TRUE,FALSE,0.692910669,,2.761,-1.457,1.732,34.929,FALSE,FALSE,1.005031208
121,2.760667094,-1.45748747,1.732100878,34.92851221,FALSE,FALSE,1.005031208,,,,,,,,
121,2.682959755,0.406589419,0.480174022,36.25020084,FALSE,TRUE,0.201984582,,,,,,,,
121,2.6666006,0.458490082,0.342869969,36.69836888,TRUE,TRUE,0.347726923,,,,,,,,
121,2.661604719,-2.392877421,1.378590771,34.10953121,FALSE,FALSE,0.709348456,,,,,,,,
,,,,,,,,,,,,,,,
122,3.020384881,0.022533507,0.617670959,36.16751912,FALSE,TRUE,0.078332637,,3.02,0.023,0.618,36.168,FALSE,TRUE,0.078332637
122,2.782566553,-1.828350254,1.860626709,35.1966374,FALSE,FALSE,1.147269466,,,,,,,,
,,,,,,,,,,,,,,,
123,3.410372637,-0.09731436,-0.108348276,32.49706452,TRUE,TRUE,0.743116842,,3.355,-0.479,0.597,36.476,TRUE,TRUE,0.038452186
123,3.359122505,-0.205456405,-0.732855555,32.13310967,TRUE,TRUE,1.066754351,,,,,,,,
123,3.357434624,-0.221109738,-0.849615509,31.86609475,TRUE,TRUE,0.07057243,,,,,,,,
123,3.355210477,-0.478751727,0.597201281,36.47608129,TRUE,TRUE,0.038452186,,,,,,,,
123,3.351950989,-0.155021197,-0.509805833,31.80866976,TRUE,TRUE,0.688041577,,,,,,,,
123,3.341946629,-0.061654935,-0.226989625,31.61139019,TRUE,TRUE,0.124937225,,,,,,,,
123,3.340480576,-0.239571918,-1.264674607,31.87194096,TRUE,TRUE,1.196675136,,,,,,,,
123,3.322276714,-0.415804126,0.218471221,33.47572821,TRUE,FALSE,0.40836562,,,,,,,,
123,3.233265428,-1.449744442,1.308982161,36.69595393,TRUE,TRUE,1.192106135,,,,,,,,
123,3.221154907,-1.717069397,1.42789378,37.06955675,TRUE,TRUE,0.248551346,,,,,,,,
,,,,,,,,,,,,,,,
124,3.887766059,-0.273168955,0.879602265,34.37868082,FALSE,FALSE,0.571084695,,3.442,0.344,0.557,36.783,TRUE,TRUE,0.442645698
124,3.442123677,0.34402131,0.556658742,36.78294373,TRUE,TRUE,0.442645698,,,,,,,,
,,,,,,,,,,,,,,,
125,2.577500051,1.188526609,0.982841758,35.40159873,FALSE,TRUE,0.22560397,,2.578,1.189,0.983,35.402,FALSE,TRUE,0.22560397
125,2.513472787,-0.45858473,0.381181699,35.57912924,FALSE,TRUE,0.481374474,,,,,,,,
,,,,,,,,,,,,,,,
126,2.89171619,-0.31941427,-0.013221882,36.6265518,TRUE,TRUE,0.354170361,,2.681,-0.658,0.173,35.106,FALSE,FALSE,0.377017114
126,2.887159287,-0.443865238,-0.139379101,37.33772755,TRUE,TRUE,0.443023001,,,,,,,,
126,2.680570283,-0.65771233,0.1728162,35.10627019,FALSE,FALSE,0.377017114,,,,,,,,
126,2.080178562,1.543243439,1.985863766,33.40456331,FALSE,FALSE,1.094006113,,,,,,,,
126,1.938655519,2.235484443,1.80096321,32.55508254,TRUE,FALSE,0.564588818,,,,,,,,
126,1.912388851,1.350710938,1.643921491,34.42440817,FALSE,FALSE,0.712198775,,,,,,,,
,,,,,,,,,,,,,,,
127,1.936218634,0.111163275,1.114130584,34.88834351,FALSE,FALSE,0.268073592,,1.936,0.111,1.114,34.888,FALSE,FALSE,0.268073592
127,1.904061633,0.127680053,0.887898124,35.34278267,FALSE,TRUE,0.47717546,,,,,,,,
127,1.709753288,0.928975788,-0.064825611,34.64071409,FALSE,TRUE,0.155024902,,,,,,,,
,,,,,,,,,,,,,,,
128,2.358024864,-0.131405037,0.691861373,34.73042381,FALSE,TRUE,0.200731931,,2.355,-0.066,0.738,34.486,TRUE,TRUE,0.370387346
128,2.354945491,-0.066135792,0.737565364,34.48568768,TRUE,TRUE,0.370387346,,,,,,,,
,,,,,,,,,,,,,,,
129,2.621614009,0.567632465,1.222391071,33.1413484,TRUE,FALSE,0.132229808,,2.513,0.45,0.865,34.685,FALSE,TRUE,0.391219078
129,2.51261131,0.449583524,0.864926681,34.68547051,FALSE,TRUE,0.391219078,,,,,,,,
129,2.216899342,-1.682754617,1.449061353,33.05502096,FALSE,FALSE,0.184021459,,,,,,,,
129,2.215759584,-1.341496537,1.459896775,33.34536599,TRUE,FALSE,1.534524975,,,,,,,,
,,,,,,,,,,,,,,,
130,3.155111779,-0.577339339,0.903477484,37.14767541,TRUE,TRUE,0.117429923,,3.019,-0.429,1.319,35.891,FALSE,TRUE,0.412811066
130,3.11169499,-0.22841016,1.702169132,32.40416885,TRUE,FALSE,0.282929694,,,,,,,,
130,3.034043061,-0.376095673,1.456316594,35.55811175,FALSE,TRUE,0.43530705,,,,,,,,
130,3.019457884,-0.428721196,1.319175667,35.89131925,FALSE,TRUE,0.412811066,,,,,,,,
,,,,,,,,,,,,,,,
131,2.834821407,-0.922780526,1.061903833,34.25609581,FALSE,FALSE,0.414127993,,2.68,-0.86,1.321,32.744,TRUE,FALSE,0.359024128
131,2.775600716,-2.278441523,1.894660406,35.8262337,FALSE,FALSE,1.386755633,,,,,,,,
131,2.682553711,-0.818223319,1.368700764,32.55068256,TRUE,FALSE,0.219562764,,,,,,,,
131,2.680464004,-0.859688448,1.321457974,32.74363768,TRUE,FALSE,0.359024128,,,,,,,,
131,2.165302595,-1.319370226,-1.184321719,32.3789405,TRUE,FALSE,0.246967206,,,,,,,,
131,2.018509789,1.960844784,1.793305526,33.52199318,FALSE,FALSE,0.437679917,,,,,,,,
,,,,,,,,,,,,,,,
132,3.521383472,-1.600203632,1.239529174,35.23536393,FALSE,FALSE,0.622489831,,3.332,-1.306,1.219,32.837,TRUE,FALSE,0.290063382
132,3.331693829,-1.306068233,1.218602636,32.83685192,TRUE,FALSE,0.290063382,,,,,,,,
132,3.25509384,-0.559329801,1.738339283,32.83672945,TRUE,FALSE,0.40300766,,,,,,,,
132,2.862969229,-2.07375629,-0.738200102,33.80879471,FALSE,FALSE,0.129568252,,,,,,,,
132,2.821858657,-2.138979507,-1.524225673,33.65146866,FALSE,FALSE,0.533474877,,,,,,,,
132,2.408701349,1.718836407,1.446527842,35.58468348,FALSE,FALSE,1.117017731,,,,,,,,
,,,,,,,,,,,,,,,
133,3.45503991,-1.013581824,0.808926897,35.45473814,FALSE,FALSE,1.042958858,,3.047,-0.336,0.565,33.375,TRUE,FALSE,0.393310098
133,3.046816298,-0.335958811,0.565004924,33.37458416,TRUE,FALSE,0.393310098,,,,,,,,
133,2.574383997,-0.91083247,-1.855070342,33.63685142,FALSE,FALSE,0.6018874,,,,,,,,
,,,,,,,,,,,,,,,
134,3.051618501,-1.772922003,-0.189850896,32.86181636,TRUE,FALSE,0.373112691,,3.052,-1.773,-0.19,32.862,TRUE,FALSE,0.373112691
134,2.458079445,1.139431528,0.967458357,34.56655509,FALSE,FALSE,1.417424235,,,,,,,,
134,2.4350477,1.228708071,0.881420223,34.98011267,FALSE,FALSE,0.444201397,,,,,,,,
134,2.211476724,1.256466857,0.590953769,33.2130084,TRUE,FALSE,0.412452856,,,,,,,,
,,,,,,,,,,,,,,,
135,3.484722495,-1.325067139,0.560583362,32.7716598,TRUE,TRUE,0.356004473,,2.876,-0.253,-0.111,35.901,TRUE,TRUE,0.515121341
135,2.92865639,-2.291111091,0.983048037,35.69576923,FALSE,TRUE,0.615491215,,,,,,,,
135,2.875727546,-0.253203207,-0.111020435,35.90060414,TRUE,TRUE,0.515121341,,,,,,,,
,,,,,,,,,,,,,,,
136,3.015968197,-0.330814079,0.7048711,33.1550657,TRUE,TRUE,0.347212431,,2.94,-0.549,0.71,34.164,TRUE,FALSE,0.27912141
136,2.940395289,-0.54886219,0.709766635,34.16404321,TRUE,FALSE,0.27912141,,,,,,,,
136,2.779300668,1.106496307,0.98710413,33.30354302,TRUE,FALSE,1.566950703,,,,,,,,
,,,,,,,,,,,,,,,
137,2.824013205,-0.568212075,0.493508695,33.92146711,TRUE,FALSE,0.218511562,,2.558,-0.468,-0.029,35.362,FALSE,TRUE,0.37306194
137,2.641322235,-1.174373298,0.938427901,34.9550704,FALSE,FALSE,0.684295319,,,,,,,,
137,2.557726172,-0.467606121,-0.028683358,35.36150774,FALSE,TRUE,0.37306194,,,,,,,,
137,2.555114427,-0.423280905,-0.156006857,35.6966504,TRUE,TRUE,0.397450302,,,,,,,,
137,2.549131318,-1.068822468,0.511602275,36.55741661,TRUE,TRUE,1.135010962,,,,,,,,
137,2.535585337,-1.212538295,0.742674942,36.13103946,FALSE,TRUE,0.314684593,,,,,,,,
137,2.488722773,-1.474464569,0.578229855,37.11728836,TRUE,TRUE,0.457203235,,,,,,,,
,,,,,,,,,,,,,,,
